feedback,issue,distance,fitting_issue,90/150,1suggestion,I have a nextcloud server and the way I access my server is via OpenVPN. The problem now is the nextcloud native app doesn't work through vpn. It is an odd behavior. I highly recommend to use owncloud app instead.,Nextcloud android app doesn't connect,1,32/50,,feedback,issue,distance,63/100
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).",app not syncing auto upload folder and crashing sometimes,0.71145284,0,,,,,,,,,,,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).",App frequently hangs upon syncing and occasionally crashes at exit,0.6948918,1,,,,,,,,,,,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.","Sync, autoupload and upload files not wokr in mobile app.",0.5399862,0,,,,,,,,,,,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",App is dying in background / breaks auto-upload feature,0.53490406,0,,,,,,,,,,,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",app crashes when uploading a bunch of pics,0.531543,0,,,,,,,,,,,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)",Auto upload doesn't work on Android for already uploaded photos.,0.81269884,0,,,,,,,,,,,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)",Android auto upload doesn't do anything,0.773231,1,,,,,,,,,,,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)",Android - Auto Upload STILL not working after 1.5 Years!!!,0.71427244,1,,,,,,,,,,,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...","Tried to log in, got this error",0.577115,0,,,,,,,,,,,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...",can't login,0.57044744,1,,,,,,,,,,,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...",Login failed on the app ,0.55622053,1,,,,,,,,,,,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser., No files visible on Tablet and Smartphone APP ,0.46843576,0,,,,,,,,,,,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,Auto Upload stays active even after account removal on device,0.44824642,0,,,,,,,,,,,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,"Sync, autoupload and upload files not wokr in mobile app.",0.4426339,0,,,,,,,,,,,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Auto upload doesn't work on Android for already uploaded photos.,0.729115,1,,,,,,,,,,,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Android auto upload doesn't do anything,0.70949626,0,,,,,,,,,,,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Auto upload of photos fails,0.6915228,1,,,,,,,,,,,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",auto upload: files not visible within app before uploaded,0.7936404,1,,,,,,,,,,,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",auto upload doesn`t auto upload files ,0.73161095,1,,,,,,,,,,,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",Bug by auto uploading files from smartphone,0.7232516,1,,,,,,,,,,,
Used to work great now you it just crashes every time you try to log on,Crashes after login,0.69447815,1,,,,,,,,,,,
Used to work great now you it just crashes every time you try to log on,Crash on login,0.67647374,1,,,,,,,,,,,
Used to work great now you it just crashes every time you try to log on,App crashes on login,0.66081685,1,,,,,,,,,,,
"even when disabling ALL automatic uploads, it still tries to upload files.",automatic upload does not automatically upload,0.7523539,0,,,,,,,,,,,
"even when disabling ALL automatic uploads, it still tries to upload files.",auto upload doesn`t auto upload files ,0.7465169,0,,,,,,,,,,,
"even when disabling ALL automatic uploads, it still tries to upload files.",Auto upload not respecting upload behavior setting,0.73847795,1,,,,,,,,,,,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",Automatic upload from Android,0.663684,0,,,,,,,,,,,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",AutoUpload uploads .thumbnails as well,0.644089,0,,,,,,,,,,,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",automatic upload does not automatically upload,0.6291651,0,,,,,,,,,,,
