feedback,issue,distance,,,,,1suggestion,,,20/50,,,,,,31/100
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,Video not showing,[0.82569116],0,47,,,,,,,,,,,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",VLC for Android 3.0.10 - Settings â?Video â?Video playlist mode is not working.,[0.8776853],0,,,,,,,,,,,,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Video playback failure on VLC for Android,[0.87664753],0,,,,,,,,,,,,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",VLC app for android: Deletes wrong file,[0.8721913],0,48,,,,,,,,,,,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",Can't download subtitles / Can search but not download,[0.876275],1,,,,,,,,,,,,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",Can't load subtitles when casting on chromecast,[0.86736345],0,,,,,,,,,,,,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",Subtitle not loaded when the video played through the network on Android VLC,[0.8670316],0,49,,,,,,,,,,,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Android chromecast pause bug,[0.84540474],0,,,,,,,,,,,,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Add subtitle support for hearing-impaired users when streaming on Chromecast via Android,[0.83704585],0,,,,,,,,,,,,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Fix long press fast-forward (next track) button,[0.8304765],0,50,,,,,,,,,,,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Crash on Android,[0.8397836],1,,,,,,,,,,,,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Crashes after having used the Sleep Timer on Android,[0.82087994],0,,,,,,,,,,,,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Android vlc 0.9.5: app crash,[0.81713873],1,51,,,,,,,,,,,,
The cast option doesn't work too well hopefully someone can look into it.,Can't load subtitles when casting on chromecast,[0.83755696],0,,,,,,,,,,,,,
The cast option doesn't work too well hopefully someone can look into it.,Casting,[0.8367672],1,,,,,,,,,,,,,
The cast option doesn't work too well hopefully someone can look into it.,No Cast option showing on phone,[0.8266533],1,52,,,,,,,,,,,,
