app,feedback,issue,distance,fitting_issue,temp,,25/150,,1suggestion,,11/50,,feedback,issue,distance,20/100
syncthing,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,"Android, SD card: Large files fail to transfer with ""truncate: invalid argument""",0.84954834,TRUE,tp,,,,,,,,,,,
syncthing,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,"Android (CM12.1): Infinite loop while starting application, which is moved to the sd card",0.84743303,FALSE,tp,,,,,,,,,,,
syncthing,Still can not write to ext sd card. Beside these major issues it is working very well. Maybe you can spend some time on this feature please.,[Feature] Add option to only sync on local changes to reduce traffic on mobile devices,0.8404553,FALSE,tp,,,,,,,,,,,
syncthing,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.",incorrect error message on the android interface,0.88017374,FALSE,tp,,,,,,,,,,,
syncthing,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.","Android app constantly pops up ""anonymous usage report"" message, prompts for restart",0.86470735,FALSE,tp,,,,,,,,,,,
syncthing,"After installing the app, it reported it was disabled. With no information on the error message why the whole app was disabled, or what to do.","Edit> Shutdown shows an error message about ""syncthing appears to be down... problem with your Internet connection""",0.8623009,FALSE,tp,,,,,,,,,,,
syncthing,Can not write to SD card. Constantly says it is disabled and refuses to run.,"Android, SD card: Large files fail to transfer with ""truncate: invalid argument""",0.88123906,FALSE,tp,,,,,,,,,,,
syncthing,Can not write to SD card. Constantly says it is disabled and refuses to run.,Cannot select external SD card path for new repository,0.87719977,TRUE,tp,,,,,,,,,,,
syncthing,Can not write to SD card. Constantly says it is disabled and refuses to run.,"Android (CM12.1): Infinite loop while starting application, which is moved to the sd card",0.8710823,FALSE,tp,,,,,,,,,,,
syncthing,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.","Android, SD card: Large files fail to transfer with ""truncate: invalid argument""",0.86592436,TRUE,tp,,,,,,,,,,,
syncthing,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.","No sync at all between Ubuntu and android machines - ""connection reset by peer""",0.8573582,FALSE,tp,,,,,,,,,,,
syncthing,"Syncthing works great under both Windows and LINUX but the Android version seems not ready for prime time: Syncing to/from SD card does not work and it is very hard to figure out what is going on in case of sync problems. Once external storage is supported I 'll be happy to try it again. For now, I need a different solution.","Android (CM12.1): Infinite loop while starting application, which is moved to the sd card",0.8572186,FALSE,tp,,,,,,,,,,,
syncthing,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.",Delete leftover temp files when removing folder from Syncthing,0.9077183,FALSE,tp,,,,,,,,,,,
syncthing,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.",Syncthing update not allowed due to permission issues with files in /usr/ directory.,0.8909658,TRUE,tp,,,,,,,,,,,
syncthing,"Stopped syncing new files from PC node after recent update, but correctly removes files if they removed from source.",Syncthing systemd user files are in wrong directory,0.8909444,FALSE,tp,,,,,,,,,,,
