feedback,issue,distance,40/150,,,16/50,,feedback,issue,distance,30/100
"The Photos section shows ""loading"" for more than 5 minutes every single time i open it, while on the webinterface the pictures show immediately using the same internet connection. It then shows every photo two times, this also does not happen on the webinterface.  The ""all files"" section even managed to show a whole bunch of pics in the wrong folder (in the root folder while they should have been in a subfolder) once, prompting me to delete them. Later i noticed my desktop pc syncing those very same pictures, which this bug-ridden app had deleted from their subfolder, where they apparently had been all the time. Other sections like ""shared"" show an endless ""loading"" sometimes until i manually refresh them. Sometimes they happen to work instantly and then show ""loading"" for infinity when i refresh them. I have reinstalled the app several times. I will have to use the webinterface which works very fast and flawlessly on chrome and firefox mobile browsers.",Empty pic created each time a photo is uploaded,[0.6076634],0,38,,,,,,,
"Good app, but instant upload reports failed because of connectivity issues (on wifi) .   Would report the issue but can not find your Bugzilla.  Keep up the great work.","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.72943974],1,,,,,,,,
"Good app, but instant upload reports failed because of connectivity issues (on wifi) .   Would report the issue but can not find your Bugzilla.  Keep up the great work.","File auto upload stuck in ""waiting for wifi connectivity""",[0.6689982],1,,,,,,,,
"Good app, but instant upload reports failed because of connectivity issues (on wifi) .   Would report the issue but can not find your Bugzilla.  Keep up the great work.",upload of large files fails with connection error,[0.65942883],0,39,,,,,,,
"Keeps forgetting the account data. Then tries to auto-upload and fails, but keeps trying, burning battery. Use the account service, for crying out loud.",The client crashes every time when trying to change the remote directory under automatic upload,[0.6614847],0,,,,,,,,
"Keeps forgetting the account data. Then tries to auto-upload and fails, but keeps trying, burning battery. Use the account service, for crying out loud.",Nextcloud keeps crashing when syncing a big folder,[0.6462524],0,,,,,,,,
"Keeps forgetting the account data. Then tries to auto-upload and fails, but keeps trying, burning battery. Use the account service, for crying out loud.","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.64324284],0,40,,,,,,,
"The app is very user friendly. However, it has some bugs. Auto Upload doesn't not work. Fails to upload any files from selected folder.",app not syncing auto upload folder and crashing sometimes,[0.75525063],1,,,,,,,,
"The app is very user friendly. However, it has some bugs. Auto Upload doesn't not work. Fails to upload any files from selected folder.","Errors during upload not correctly retried, leaving broken files",[0.73117757],0,,,,,,,,
"The app is very user friendly. However, it has some bugs. Auto Upload doesn't not work. Fails to upload any files from selected folder.",Selecting auto-upload folders is slow,[0.7110065],0,41,,,,,,,
"App is nice for data sync. If you are using a version of the app that works, I strongly recommend disabling auto update to prevent the app from breaking as just happened with v3.0.0 in Feb 2018",App crashes on 2FA notification approve when Google analytics is blocked,[0.6523392],0,,,,,,,,
"App is nice for data sync. If you are using a version of the app that works, I strongly recommend disabling auto update to prevent the app from breaking as just happened with v3.0.0 in Feb 2018",App is unable to download files properly with screen off,[0.6357466],0,,,,,,,,
"App is nice for data sync. If you are using a version of the app that works, I strongly recommend disabling auto update to prevent the app from breaking as just happened with v3.0.0 in Feb 2018","Can't use the app anymore after update to 3.3: ""Wrong login details""",[0.6275748],0,42,,,,,,,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.70340407],0,,,,,,,,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).","InstantUpload fail with ""Could not complete operation. Server unavailable""",[0.6958586],0,,,,,,,,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).",app not syncing auto upload folder and crashing sometimes,[0.68937063],0,43,,,,,,,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",Picture auto-upload seems to succeed but in the end it failed,[0.68431985],1,,,,,,,,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",Auto Upload function missing some photos to be uploaded,[0.68205124],1,,,,,,,,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",data loss: auto upload does not notice some files,[0.6774783],1,44,,,,,,,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)",Auto upload doesn't work on Android for already uploaded photos.,[0.7260858],0,,,,,,,,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)",Android - Auto Upload STILL not working after 1.5 Years!!!,[0.7038486],1,,,,,,,,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)",Auto Upload not working,[0.6918137],1,45,,,,,,,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...","Tried to log in, got this error",[0.69717467],1,,,,,,,,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...",Can't login - unspected error,[0.66201484],1,,,,,,,,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...",Not able to use multiple accounts. I log into a second account and it removes the first. I exit the app and go back in and it has me log back in.,[0.6582862],0,46,,,,,,,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,"All files shows ""No files here"" until manual refresh",[0.6735357],0,,,,,,,,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,mobile client keeps crashing once a day,[0.62003016],0,,,,,,,,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,The client crashes every time when trying to change the remote directory under automatic upload,[0.6193229],0,47,,,,,,,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.","Selecting ""Automatic Uploads"" crashes app instantly",[0.6752651],0,,,,,,,,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Enabling auto-upload on Camera folder crashes app with ANR,[0.6749779],0,,,,,,,,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.673448],0,48,,,,,,,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",Auto upload - file not found event if it exists,[0.7234139],0,,,,,,,,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",Instant Upload not uploading files in Downloads folder,[0.70991933],1,,,,,,,,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",Not auto uploading and app (android) crashing every time i turn auto upload on or off a folder ,[0.7089518],1,49,,,,,,,
Used to work great now you it just crashes every time you try to log on,"Tried to log in, got this error",[0.71006554],1,,,,,,,,
Used to work great now you it just crashes every time you try to log on,The client crashes every time when trying to change the remote directory under automatic upload,[0.6817993],0,,,,,,,,
Used to work great now you it just crashes every time you try to log on,App crashes every time a nextcloud talk call comes in,[0.68002987],0,50,,,,,,,
"even when disabling ALL automatic uploads, it still tries to upload files.","Directory has no space left, but Nextcloud app will not stop trying to upload",[0.6971033],1,,,,,,,,
"even when disabling ALL automatic uploads, it still tries to upload files.","permanent message ""Uploading files"" whereas all files are uploaded",[0.6957272],1,,,,,,,,
"even when disabling ALL automatic uploads, it still tries to upload files.",Stuck when upload some files,[0.6548014],0,51,,,,,,,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",Selecting auto-upload folders is slow,[0.65243894],0,,,,,,,,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",setting up a newly detected folder for auto upload does not upload already existing pictures,[0.60619736],0,,,,,,,,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",Upload of updated files in instant upload does not work,[0.59372735],0,52,,,,,,,
